Unnamed: 0,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W,Total Impact Score
230,294,Ian Clark,SG,25,14.8,2.7,5.6,0.487,0.8,2.1,0.374,1.9,3.5,0.556,0.5579999999999999,0.6,0.8,0.759,0.3,1.3,1.6,1.2,0.5,0.1,0.7,1.0,6.8,GS,77,14.8,-1.08,-1.82,-2.9,0.17,9.2,100.62,63,9.5
264,295,Troy Williams,SF,22,18.6,2.4,5.6,0.437,0.6,2.1,0.29,1.8,3.5,0.524,0.491,0.7,1.1,0.6559999999999999,0.5,1.8,2.3,0.8,0.9,0.3,1.1,2.0,6.2,HOU/MEM,30,18.6,-3.06,-0.45,-3.51,-0.14,5.5,98.77,19,9.400000000000002
251,296,Mirza Teletovic,PF,31,16.2,2.2,6.0,0.373,1.5,4.4,0.341,0.7,1.6,0.46,0.498,0.5,0.6,0.778,0.2,2.2,2.3,0.7,0.2,0.2,0.5,1.6,6.4,MIL,70,16.2,-1.05,-0.44,-1.49,1.16,6.1,96.72,36,9.299999999999997
249,297,Timothe Luwawu-Cabarrot,SF,21,17.2,2.1,5.2,0.402,0.7,2.3,0.311,1.4,2.9,0.475,0.471,1.5,1.8,0.8540000000000001,0.4,1.8,2.2,1.1,0.5,0.1,1.1,2.2,6.4,PHI,69,17.2,-2.27,0.57,-1.7,1.11,5.3,101.64,23,9.200000000000001
256,298,Dante Exum,PG,21,18.6,2.3,5.5,0.427,0.7,2.3,0.295,1.7,3.2,0.519,0.488,0.9,1.1,0.795,0.5,1.5,2.0,1.7,0.3,0.2,1.2,2.2,6.2,UTAH,66,18.6,-2.14,-0.65,-2.79,0.25,5.4,94.42,40,9.2
298,299,Omri Casspi,SF,28,17.9,2.1,4.6,0.47,0.4,1.2,0.349,1.7,3.4,0.512,0.515,0.5,0.8,0.586,0.8,2.4,3.1,1.0,0.6,0.1,0.8,1.4,5.2,NO/MIN/SAC,36,17.9,-2.35,0.05,-2.3,0.22,6.9,98.23,12,9.2
307,300,Hollis Thompson,SG,25,18.8,1.9,5.0,0.385,0.8,2.4,0.337,1.1,2.6,0.429,0.465,0.5,0.7,0.655,0.5,2.3,2.8,0.9,0.5,0.2,0.3,1.7,5.1,NO/PHI,40,18.8,-0.82,-1.23,-2.05,0.38,5.8,98.46,12,9.199999999999998
268,301,Derrick Williams,PF,25,16.1,2.2,4.9,0.4429999999999999,0.6,1.9,0.309,1.6,2.9,0.531,0.504,1.2,1.8,0.652,0.4,2.2,2.6,0.6,0.3,0.1,0.6,1.2,6.1,CLE/MIA,50,16.1,-2.66,-1.25,-3.91,-0.4,7.4,96.49,16,9.1
326,302,Kris Humphries,PF,31,12.3,1.6,3.8,0.407,0.3,1.0,0.352,1.2,2.9,0.425,0.451,1.1,1.5,0.78,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6,ATL,56,12.3,-2.3,0.41,-1.89,0.54,10.5,98.12,31,9.000000000000002
279,303,Richard Jefferson,SF,36,20.4,1.9,4.3,0.446,0.8,2.4,0.3329999999999999,1.2,2.0,0.58,0.536,1.0,1.4,0.741,0.4,2.2,2.6,1.0,0.3,0.1,0.7,1.9,5.7,CLE,79,20.4,-1.16,-0.48,-1.64,1.51,5.3,98.11,50,9.000000000000002
252,304,Leandro Barbosa,SG,34,14.4,2.6,5.9,0.439,0.5,1.5,0.357,2.0,4.4,0.466,0.483,0.6,0.7,0.889,0.2,1.3,1.6,1.2,0.5,0.1,0.7,1.2,6.3,PHX,67,14.4,-1.5,-1.5,-3.0,0.08,8.3,101.15,20,9.0
253,305,Mindaugas Kuzminskas,SF,27,14.9,2.3,5.4,0.428,0.8,2.5,0.321,1.5,3.0,0.517,0.501,0.8,1.0,0.809,0.7,1.2,1.9,1.0,0.4,0.2,0.8,1.2,6.3,NY,68,14.9,-0.8,-1.2,-2.0,0.72,7.5,99.41,24,8.999999999999998
291,306,Paul Zipser,SF,22,19.2,2.0,5.0,0.3979999999999999,0.8,2.3,0.3329999999999999,1.3,2.8,0.451,0.473,0.7,0.9,0.775,0.3,2.5,2.8,0.8,0.3,0.4,0.9,1.8,5.5,CHI,44,19.2,-3.37,-0.19,-3.56,-0.23,5.0,97.93,21,8.900000000000002
292,307,Malcolm Delaney,PG,27,17.1,2.0,5.3,0.374,0.4,1.5,0.236,1.6,3.8,0.428,0.407,1.0,1.3,0.8059999999999999,0.1,1.5,1.7,2.6,0.5,0.0,1.3,1.5,5.4,ATL,73,17.1,-2.64,-0.25,-2.89,0.18,6.4,98.7,37,8.9
304,308,Shaun Livingston,PG,31,17.7,2.3,4.2,0.547,0.0,0.0,0.3329999999999999,2.3,4.1,0.55,0.5489999999999999,0.6,0.8,0.7,0.4,1.6,2.0,1.8,0.5,0.3,0.8,1.6,5.1,GS,76,17.7,-2.55,-0.19,-2.74,0.33,7.3,98.4,63,8.9
300,309,Randy Foye,SG,33,18.6,1.7,4.7,0.363,1.0,2.9,0.33,0.7,1.8,0.418,0.466,0.8,0.9,0.857,0.1,2.1,2.2,2.0,0.5,0.1,1.2,1.4,5.2,BKN,69,18.6,-2.7,-1.42,-4.12,-0.85,5.7,103.71,17,8.8
353,310,Kris Dunn,PG,22,17.1,1.5,4.0,0.377,0.3,0.9,0.288,1.2,3.1,0.4039999999999999,0.411,0.5,0.8,0.61,0.3,1.8,2.1,2.4,1.0,0.5,1.1,2.3,3.8,MIN,78,17.1,-2.64,-0.41,-3.05,0.06,5.1,96.78,30,8.700000000000001
309,311,Anthony Bennett,PF,23,11.5,1.7,4.0,0.413,0.6,2.1,0.271,1.1,1.9,0.568,0.484,1.1,1.6,0.722,1.1,2.3,3.4,0.5,0.2,0.1,0.5,0.8,5.0,BKN,23,11.5,-0.76,-1.29,-2.05,0.19,9.4,104.03,3,8.7
325,312,Roy Hibbert,C,30,14.2,1.7,3.1,0.544,0.0,0.0,,1.7,3.1,0.544,0.544,1.3,1.6,0.813,1.1,2.0,3.2,0.4,0.2,1.0,0.7,2.1,4.6,DEN/CHA,48,14.2,-2.48,2.08,-0.4,1.21,7.1,98.94,24,8.7
343,313,Pascal Siakam,PF,22,15.6,1.9,3.7,0.502,0.0,0.1,0.143,1.9,3.6,0.515,0.505,0.4,0.6,0.688,1.2,2.2,3.4,0.3,0.5,0.8,0.6,2.0,4.2,TOR,55,15.6,-3.93,0.49,-3.44,-0.17,6.0,96.94,35,8.6
315,314,Juan Hernangomez,PF,21,13.6,1.6,3.6,0.451,0.7,1.8,0.407,0.9,1.8,0.495,0.5539999999999999,0.9,1.2,0.75,0.7,2.3,3.0,0.5,0.5,0.2,0.5,1.0,4.9,DEN,62,13.6,-0.85,-0.69,-1.54,0.88,8.6,101.04,30,8.6
389,315,Omer Asik,C,30,15.5,1.0,2.1,0.477,0.0,0.0,,1.0,2.1,0.477,0.477,0.7,1.3,0.59,1.5,3.7,5.3,0.5,0.2,0.3,0.5,1.6,2.7,NO,31,15.5,-2.97,1.94,-1.03,0.65,7.3,99.64,12,8.5
308,316,Denzel Valentine,SG,23,17.1,1.8,5.1,0.354,1.3,3.6,0.351,0.5,1.4,0.363,0.481,0.2,0.3,0.778,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,CHI,57,17.1,-2.21,0.13,-2.08,0.64,5.8,97.94,28,8.499999999999998
333,317,Stanley Johnson,SF,20,17.8,1.7,4.7,0.353,0.6,2.0,0.292,1.1,2.7,0.3979999999999999,0.415,0.5,0.7,0.679,0.5,2.0,2.5,1.4,0.7,0.3,0.9,1.6,4.4,DET,77,17.8,-2.34,-0.04,-2.38,0.63,4.8,96.99,35,8.4
281,318,Brandon Bass,PF,31,11.1,2.1,3.6,0.575,0.0,0.1,0.3329999999999999,2.0,3.5,0.579,0.578,1.5,1.7,0.875,0.8,1.7,2.5,0.4,0.3,0.2,0.6,0.9,5.6,LAC,52,11.1,-1.06,-1.59,-2.65,0.17,12.2,96.53,29,8.4
257,319,Jonathan Gibson,PG,29,13.6,2.1,5.6,0.368,0.9,2.6,0.3329999999999999,1.2,2.9,0.4,0.447,1.2,1.7,0.7240000000000001,0.1,1.2,1.3,1.5,0.5,0.0,1.2,1.2,6.2,DAL,17,13.6,-1.95,-2.16,-4.11,-0.15,6.2,96.88,4,8.3
335,320,Donatas Motiejunas,PF,26,14.1,1.7,4.1,0.413,0.3,1.4,0.2339999999999999,1.4,2.7,0.505,0.4529999999999999,0.7,1.4,0.51,0.8,2.2,3.0,0.9,0.5,0.3,0.9,1.6,4.4,NO,34,14.1,-2.51,-0.74,-3.25,-0.04,5.3,101.18,16,8.200000000000001
299,321,Mike Dunleavy,SF,36,15.9,1.8,4.2,0.423,1.0,2.5,0.396,0.8,1.6,0.465,0.5429999999999999,0.7,0.8,0.8,0.3,1.8,2.2,0.9,0.3,0.1,0.5,1.3,5.2,ATL/CLE,53,15.9,-2.26,0.05,-2.21,0.49,7.7,98.53,34,8.200000000000001
361,322,Kyle Anderson,SG,23,14.2,1.3,2.9,0.445,0.2,0.6,0.375,1.1,2.3,0.462,0.481,0.6,0.8,0.789,0.5,2.4,2.9,1.3,0.7,0.4,0.5,0.9,3.4,SA,72,14.2,-1.81,3.11,1.3,2.84,9.8,96.6,53,8.2
354,323,Jonas Jerebko,PF,29,15.8,1.5,3.4,0.435,0.6,1.7,0.346,0.9,1.7,0.523,0.521,0.3,0.5,0.703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,BOS,78,15.8,-0.89,-0.14,-1.03,1.63,6.9,98.94,51,8.2
301,324,Cameron Payne,PG,22,14.9,2.1,6.2,0.332,0.9,2.8,0.314,1.2,3.5,0.346,0.402,0.2,0.3,0.625,0.1,1.5,1.5,1.8,0.5,0.1,0.9,1.7,5.2,CHI/OKC,31,14.9,-4.14,-0.31,-4.45,-0.39,4.1,98.86,16,8.2
324,325,Boris Diaw,PF,34,17.6,2.0,4.5,0.446,0.3,1.1,0.247,1.7,3.4,0.512,0.477,0.4,0.5,0.743,0.6,1.5,2.2,2.3,0.2,0.1,1.2,1.1,4.6,UTAH,73,17.6,-2.58,-0.5,-3.08,0.03,7.1,93.08,45,8.2
341,326,Dorian Finney-Smith,PF,23,20.3,1.5,4.1,0.372,0.7,2.4,0.293,0.8,1.8,0.479,0.456,0.6,0.8,0.754,0.7,2.1,2.7,0.8,0.6,0.3,0.6,1.5,4.3,DAL,81,20.3,-1.92,-0.3,-2.22,0.9,4.9,93.28,33,8.100000000000001
337,327,Jarrod Uthoff,PF,23,12.8,1.8,4.2,0.421,0.3,1.0,0.3329999999999999,1.4,3.2,0.4479999999999999,0.461,0.6,0.8,0.7140000000000001,0.9,1.6,2.4,1.0,0.2,0.4,0.3,0.9,4.4,DAL,9,12.8,-2.29,-0.76,-3.05,0.01,8.1,94.3,2,8.1
380,328,Salah Mejri,C,30,12.4,1.2,1.9,0.642,0.0,0.0,0.3329999999999999,1.2,1.8,0.649,0.6459999999999999,0.5,0.8,0.59,1.3,2.9,4.2,0.2,0.4,0.8,0.5,2.1,2.9,DAL,73,12.4,-2.71,3.66,0.95,2.23,9.9,92.48,29,8.0
322,329,Kevin Seraphin,PF,27,11.4,2.2,4.0,0.551,0.0,0.0,0.0,2.2,4.0,0.556,0.551,0.3,0.4,0.636,0.8,2.1,2.9,0.5,0.1,0.4,0.6,1.3,4.7,IND,49,11.4,-2.94,-1.07,-4.01,-0.31,9.5,96.87,23,8.0
269,330,Alex Abrines,SG,23,15.5,2.0,5.0,0.3929999999999999,1.4,3.6,0.381,0.6,1.4,0.426,0.531,0.6,0.7,0.898,0.3,1.0,1.3,0.6,0.5,0.1,0.5,1.7,6.0,OKC,68,15.5,0.13,-2.25,-2.12,0.69,5.2,101.04,37,7.999999999999998
316,331,Mario Hezonja,SF,21,14.8,1.8,5.1,0.355,0.7,2.2,0.299,1.1,2.9,0.3979999999999999,0.42,0.6,0.8,0.8,0.3,1.9,2.2,1.0,0.5,0.2,0.9,1.1,4.9,ORL,65,14.8,-4.4,-2.2,-6.6,-2.09,5.9,97.48,20,7.9
329,332,Corey Brewer,SF,30,15.6,1.8,4.2,0.422,0.3,1.4,0.2289999999999999,1.5,2.8,0.522,0.461,0.6,0.8,0.735,0.4,1.6,2.0,1.2,0.7,0.2,0.7,1.6,4.5,HOU/LAL,82,15.6,-1.75,1.0,-0.75,1.99,5.7,101.21,47,7.8999999999999995
330,333,Reggie Bullock,SF,25,15.1,1.7,4.1,0.422,0.9,2.4,0.384,0.8,1.8,0.473,0.531,0.2,0.2,0.7140000000000001,0.4,1.6,2.1,0.9,0.6,0.1,0.3,0.7,4.5,DET,31,15.1,-0.98,0.57,-0.41,0.79,8.1,98.05,13,7.8999999999999995
351,334,Jarell Martin,PF,22,13.3,1.4,3.6,0.384,0.2,0.6,0.36,1.2,3.0,0.389,0.414,1.0,1.2,0.8,1.0,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9,MEM,42,13.3,-4.23,1.17,-3.06,0.02,6.9,97.39,23,7.8999999999999995
344,335,Ron Baker,SG,23,16.5,1.6,4.2,0.3779999999999999,0.4,1.7,0.267,1.1,2.5,0.45,0.431,0.5,0.8,0.6509999999999999,0.2,1.7,1.9,2.1,0.7,0.2,1.1,1.4,4.1,NY,52,16.5,-2.68,-0.56,-3.24,-0.06,5.7,96.85,14,7.899999999999999
283,336,Gerald Green,SF,31,11.4,2.0,4.9,0.409,0.8,2.4,0.351,1.2,2.6,0.4629999999999999,0.494,0.7,0.9,0.805,0.3,1.4,1.8,0.7,0.2,0.1,0.5,1.0,5.6,BOS,47,11.4,-1.27,-1.47,-2.74,0.13,8.1,98.76,32,7.899999999999999
332,337,Pierre Jackson,PG,25,10.5,1.6,4.9,0.3329999999999999,0.4,1.4,0.273,1.3,3.5,0.357,0.372,0.8,0.9,0.857,0.1,1.0,1.1,2.4,0.3,0.0,0.4,0.6,4.4,DAL,8,10.5,-0.96,-0.76,-1.72,0.02,10.4,97.72,4,7.800000000000001
342,338,Brandon Rush,SG,31,21.9,1.5,4.0,0.374,0.9,2.4,0.386,0.6,1.6,0.356,0.492,0.3,0.4,0.722,0.3,1.8,2.1,1.0,0.5,0.5,0.6,0.9,4.2,MIN,47,21.9,-3.13,-0.73,-3.86,-0.48,4.3,96.76,15,7.700000000000001
350,339,Anthony Brown,SF,24,14.5,1.6,4.5,0.36,0.6,2.5,0.259,1.0,2.1,0.478,0.43,0.0,0.0,,0.7,2.3,3.0,0.7,0.5,0.1,0.5,1.4,3.9,NO/ORL,11,14.5,-1.42,-0.34,-1.76,0.08,5.8,94.67,3,7.700000000000001
331,340,C.J. Watson,PG,32,16.3,1.5,4.0,0.387,0.5,1.7,0.305,1.0,2.3,0.4479999999999999,0.452,0.9,1.1,0.8640000000000001,0.3,1.2,1.4,1.8,0.7,0.0,0.8,1.4,4.5,ORL,62,16.3,-2.41,-0.64,-3.05,0.05,6.3,98.51,20,7.6000000000000005
376,341,Lavoy Allen,PF,27,14.3,1.3,2.8,0.4579999999999999,0.0,0.0,0.0,1.3,2.7,0.461,0.4579999999999999,0.4,0.5,0.6970000000000001,1.7,1.9,3.6,0.9,0.3,0.4,0.5,1.3,2.9,IND,61,14.3,-2.56,-0.91,-3.47,-0.19,6.9,97.83,31,7.6
318,342,Tiago Splitter,C,32,9.5,1.8,3.9,0.452,0.3,0.8,0.3329999999999999,1.5,3.1,0.48,0.484,1.1,1.4,0.818,1.0,1.8,2.8,0.5,0.1,0.1,0.8,1.0,4.9,PHI,8,9.5,-1.97,0.69,-1.28,0.09,10.6,99.11,1,7.599999999999999
310,343,Aaron Brooks,PG,32,13.8,1.9,4.6,0.4029999999999999,0.7,2.0,0.375,1.1,2.6,0.424,0.483,0.5,0.6,0.8,0.3,0.8,1.1,1.9,0.4,0.1,1.0,1.4,5.0,IND,65,13.8,-1.81,-1.47,-3.28,-0.09,6.2,96.55,36,7.5
356,344,Tyus Jones,PG,20,12.9,1.3,3.0,0.414,0.4,1.2,0.356,0.8,1.8,0.4539999999999999,0.486,0.6,0.7,0.767,0.2,1.0,1.1,2.6,0.8,0.1,0.6,0.8,3.5,MIN,60,12.9,0.11,-0.34,-0.23,1.4,9.6,97.51,23,7.5
319,345,Luke Babbitt,SF,27,15.7,1.7,4.1,0.402,1.3,3.1,0.414,0.4,1.0,0.366,0.557,0.2,0.2,0.733,0.2,1.9,2.1,0.5,0.3,0.2,0.4,1.7,4.8,MIA,68,15.7,-0.64,1.24,0.6,2.5,5.4,97.22,35,7.5
296,346,Chasson Randle,PG,23,11.5,1.5,3.8,0.408,0.6,1.8,0.34,0.9,2.0,0.471,0.49,1.6,1.7,0.953,0.2,1.0,1.2,1.3,0.3,0.1,0.7,1.5,5.3,NY/PHI,26,11.5,-0.74,-1.36,-2.1,0.2,8.4,98.49,8,7.499999999999999
282,347,Quinn Cook,PG,23,13.4,2.4,4.7,0.5,0.8,1.9,0.423,1.6,2.9,0.55,0.583,0.1,0.4,0.4,0.1,0.4,0.5,1.9,0.3,0.0,0.9,0.9,5.6,NO/DAL,14,13.4,-1.44,-1.38,-2.82,0.01,6.8,96.78,9,7.4
346,348,Jason Terry,SG,39,18.4,1.4,3.3,0.432,1.0,2.3,0.427,0.4,1.0,0.444,0.5820000000000001,0.3,0.4,0.828,0.2,1.2,1.4,1.3,0.6,0.3,0.5,1.3,4.1,MIL,74,18.4,-0.41,0.61,0.2,2.81,5.8,95.82,37,7.199999999999999
311,349,Trey Burke,PG,24,12.3,2.0,4.5,0.455,0.5,1.2,0.4429999999999999,1.5,3.2,0.4589999999999999,0.516,0.4,0.5,0.759,0.1,0.7,0.8,1.8,0.2,0.1,0.8,0.9,5.0,WSH,57,12.3,-2.15,-3.09,-5.24,-0.92,8.1,96.37,35,7.1
289,350,Anthony Morrow,SG,31,14.6,2.0,5.1,0.389,0.8,2.7,0.308,1.2,2.4,0.479,0.47,0.7,0.8,0.919,0.2,0.4,0.6,0.5,0.5,0.0,0.1,0.9,5.5,CHI/OKC,49,14.6,-0.66,-1.46,-2.12,0.46,5.5,99.75,25,7.0
328,351,Davis Bertans,PF,24,12.1,1.5,3.5,0.44,1.0,2.6,0.3989999999999999,0.5,0.9,0.557,0.588,0.4,0.5,0.8240000000000001,0.3,1.1,1.5,0.7,0.3,0.4,0.5,1.1,4.5,SA,67,12.1,0.07,-0.01,0.06,1.64,7.7,97.88,51,6.9
323,352,Isaiah Canaan,SG,25,15.2,1.6,4.4,0.364,0.6,2.4,0.266,1.0,2.0,0.481,0.436,0.8,0.8,0.909,0.2,1.1,1.3,0.9,0.6,0.0,0.5,0.9,4.6,CHI,39,15.2,-3.0,-1.12,-4.12,-0.37,5.6,96.46,19,6.8999999999999995
348,353,Thon Maker,C,19,9.9,1.5,3.2,0.4589999999999999,0.5,1.3,0.3779999999999999,1.0,1.9,0.514,0.536,0.6,0.9,0.653,0.7,1.3,2.0,0.4,0.2,0.5,0.3,1.5,4.0,MIL,57,9.9,-1.23,0.17,-1.06,0.7,7.2,94.0,31,6.800000000000001
360,354,Tyler Zeller,C,27,10.3,1.5,3.1,0.494,0.0,0.0,0.0,1.5,3.1,0.497,0.494,0.4,0.8,0.564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,BOS,51,10.3,-2.5,0.2,-2.3,0.28,8.5,99.46,32,6.8
349,355,Patrick McCaw,SG,21,15.1,1.5,3.5,0.433,0.6,1.7,0.3329999999999999,0.9,1.7,0.5329999999999999,0.516,0.4,0.5,0.784,0.3,1.1,1.4,1.1,0.5,0.2,0.5,0.9,4.0,GS,71,15.1,-3.09,-1.57,-4.66,-1.1,5.6,102.03,57,6.7
306,356,Wayne Selden,SG,22,16.9,1.8,4.1,0.431,0.5,2.0,0.25,1.3,2.1,0.6,0.491,1.0,1.6,0.636,0.1,1.1,1.1,0.9,0.4,0.1,0.9,1.3,5.1,NO/MEM,14,16.9,-2.44,-0.28,-2.72,0.06,4.4,94.78,6,6.699999999999999
363,357,Jose Calderon,PG,35,13.1,1.3,3.3,0.41,0.5,1.6,0.313,0.9,1.7,0.5,0.485,0.3,0.3,0.917,0.4,1.4,1.8,2.1,0.3,0.0,1.0,0.9,3.4,ATL/LAL,41,13.1,-2.4,-0.36,-2.76,0.12,7.7,98.89,15,6.6000000000000005
372,358,Jakob Poeltl,C,21,11.6,1.2,2.1,0.583,0.0,0.0,,1.2,2.1,0.583,0.583,0.6,1.1,0.544,1.4,1.6,3.1,0.2,0.3,0.4,0.5,2.1,3.1,TOR,54,11.6,-2.36,1.09,-1.27,0.72,5.7,95.71,38,6.6000000000000005
345,359,Shabazz Napier,PG,25,9.7,1.4,3.5,0.3989999999999999,0.6,1.7,0.37,0.7,1.7,0.429,0.492,0.7,0.9,0.7759999999999999,0.2,1.0,1.2,1.3,0.6,0.0,0.8,0.7,4.1,POR,53,9.7,-0.12,-1.39,-1.51,0.51,9.4,95.63,26,6.3999999999999995
340,360,Tyler Ennis,PG,22,11.1,1.7,3.9,0.433,0.5,1.3,0.386,1.2,2.6,0.457,0.498,0.4,0.5,0.84,0.2,0.7,0.8,1.6,0.5,0.0,0.8,1.1,4.3,HOU/LAL,53,11.1,-1.36,-0.51,-1.87,0.49,7.0,100.23,28,6.3999999999999995
347,361,Kay Felder,PG,21,9.2,1.5,3.8,0.392,0.2,0.5,0.318,1.3,3.2,0.4039999999999999,0.415,0.8,1.2,0.7140000000000001,0.1,0.9,1.0,1.4,0.4,0.2,0.7,0.9,4.0,CLE,42,9.2,-3.39,-0.85,-4.24,-0.28,7.9,97.79,25,6.300000000000001
362,362,Dragan Bender,PF,19,13.3,1.3,3.7,0.354,0.7,2.3,0.2769999999999999,0.7,1.4,0.483,0.441,0.1,0.3,0.364,0.5,1.9,2.4,0.5,0.2,0.5,0.7,1.7,3.4,PHX,43,13.3,-3.2,-0.68,-3.88,-0.28,3.3,100.06,13,6.3
365,363,Jared Sullinger,PF,24,10.7,1.4,4.3,0.319,0.3,1.6,0.1669999999999999,1.1,2.6,0.414,0.351,0.4,0.7,0.5,0.9,1.5,2.5,0.3,0.4,0.1,0.4,1.5,3.4,TOR,11,10.7,-2.7,0.9,-1.8,0.1,2.7,96.58,2,6.3
392,364,Wesley Johnson,SF,29,11.9,1.1,2.9,0.365,0.4,1.7,0.246,0.6,1.2,0.537,0.4379999999999999,0.2,0.3,0.647,0.4,2.3,2.7,0.3,0.4,0.4,0.3,1.2,2.7,LAC,68,11.9,-3.79,2.62,-1.17,1.01,6.7,98.1,40,6.200000000000001
320,365,Jarell Eddie,SF,25,12.4,1.2,3.8,0.316,0.8,3.2,0.25,0.4,0.6,0.667,0.421,1.6,1.8,0.889,0.2,1.2,1.4,0.0,0.2,0.0,0.2,0.2,4.8,PHX,5,12.4,-2.31,0.62,-1.69,0.06,8.2,109.87,0,6.199999999999999
357,366,Adreian Payne,PF,25,7.5,1.3,3.0,0.426,0.2,0.8,0.2,1.1,2.2,0.513,0.4539999999999999,0.8,1.1,0.737,0.5,1.3,1.8,0.4,0.4,0.4,0.4,1.8,3.5,MIN,18,7.5,-1.69,1.36,-0.33,0.24,8.2,96.52,5,6.1000000000000005
379,367,Semaj Christon,PG,24,15.2,1.2,3.5,0.345,0.2,1.0,0.19,1.0,2.5,0.406,0.372,0.3,0.5,0.5479999999999999,0.3,1.1,1.4,2.0,0.4,0.1,0.7,1.2,2.9,OKC,64,15.2,-3.76,-1.69,-5.45,-1.4,4.2,97.09,36,6.1
