Unnamed: 0,Rk,PLAYER,POSITION,AGE,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS_RPM,PIE,PACE,W,Total Impact Score
334,368,Jordan McRae,SG,25,10.4,1.6,4.1,0.387,0.5,1.4,0.353,1.1,2.7,0.4039999999999999,0.447,0.7,0.9,0.794,0.2,0.9,1.1,0.5,0.2,0.2,0.4,0.8,4.4,CLE,37,10.4,-2.19,-1.87,-4.06,-0.23,5.9,97.04,26,6.0
382,369,Jeff Withey,C,26,8.5,1.1,2.0,0.534,0.0,0.0,0.0,1.1,2.0,0.539,0.534,0.7,0.9,0.75,1.0,1.4,2.4,0.1,0.3,0.6,0.3,1.0,2.9,UTAH,51,8.5,-1.5,0.57,-0.93,0.58,9.6,95.93,33,5.999999999999999
404,370,Chris Andersen,C,38,9.5,0.8,1.8,0.409,0.0,0.3,0.0,0.8,1.6,0.474,0.409,0.8,1.2,0.7140000000000001,0.8,1.8,2.6,0.4,0.4,0.6,0.4,1.7,2.3,CLE,12,9.5,-1.4,1.02,-0.38,0.2,6.3,96.5,8,5.9
388,371,Okaro White,PF,24,13.5,0.9,2.5,0.379,0.3,1.0,0.353,0.6,1.5,0.396,0.4479999999999999,0.6,0.6,0.909,0.7,1.6,2.3,0.6,0.3,0.3,0.5,1.5,2.8,MIA,35,13.5,-2.13,-0.03,-2.16,0.28,5.0,95.86,26,5.799999999999999
371,372,Maurice Ndour,PF,24,10.3,1.2,2.7,0.4529999999999999,0.0,0.2,0.143,1.2,2.5,0.481,0.4589999999999999,0.6,0.8,0.731,0.7,1.3,2.0,0.3,0.5,0.3,0.4,0.9,3.1,NY,32,10.3,-1.94,-0.37,-2.31,0.07,6.9,97.61,10,5.799999999999999
373,373,Briante Weber,PG,24,10.3,1.3,3.0,0.417,0.1,0.5,0.1,1.2,2.5,0.48,0.425,0.6,0.8,0.688,0.4,0.9,1.3,1.1,0.6,0.1,0.4,0.8,3.1,GS/CHA,20,10.3,-2.02,-1.29,-3.31,-0.02,7.2,91.12,12,5.799999999999999
391,374,Marcelo Huertas,PG,33,10.3,1.1,3.0,0.368,0.2,0.8,0.211,0.9,2.1,0.429,0.397,0.4,0.7,0.529,0.1,1.0,1.0,2.3,0.4,0.1,0.8,0.7,2.7,LAL,23,10.3,-2.17,-1.25,-3.42,-0.05,6.6,101.12,5,5.7
393,375,Tomas Satoransky,SG,25,12.6,1.1,2.6,0.415,0.2,0.6,0.243,0.9,1.9,0.473,0.446,0.4,0.6,0.6970000000000001,0.4,1.0,1.5,1.6,0.5,0.1,0.7,1.1,2.7,WSH,57,12.6,-2.1,1.08,-1.02,0.93,6.4,95.69,33,5.7
359,376,Rashad Vaughn,SG,20,11.2,1.4,3.8,0.365,0.6,2.0,0.321,0.8,1.8,0.413,0.449,0.0,0.1,0.4,0.1,1.1,1.2,0.6,0.5,0.2,0.3,0.8,3.5,MIL,41,11.2,-3.44,-0.89,-4.33,-0.35,5.2,96.36,18,5.7
400,377,Kevon Looney,C,20,8.4,1.1,2.0,0.523,0.0,0.2,0.222,1.0,1.8,0.551,0.5329999999999999,0.4,0.6,0.618,0.8,1.5,2.3,0.5,0.3,0.3,0.3,1.2,2.5,GS,53,8.4,-2.03,1.05,-0.98,0.63,8.5,101.44,44,5.6
375,378,Sasha Vujacic,SG,32,9.7,1.0,3.2,0.309,0.5,1.8,0.311,0.5,1.5,0.306,0.3929999999999999,0.4,0.6,0.708,0.3,1.1,1.4,1.2,0.3,0.0,0.4,0.9,3.0,NY,42,9.7,-2.35,0.26,-2.09,0.27,6.2,99.29,14,5.5
403,379,Mike Scott,PF,28,10.8,0.9,3.3,0.288,0.2,1.5,0.148,0.7,1.8,0.406,0.322,0.4,0.4,0.875,0.6,1.5,2.1,0.9,0.2,0.2,0.4,0.7,2.5,ATL,18,10.8,-2.92,0.26,-2.66,0.06,5.8,97.93,7,5.5
358,380,Brian Roberts,PG,31,10.1,1.1,3.0,0.377,0.4,1.1,0.386,0.7,1.9,0.372,0.447,0.8,1.0,0.846,0.1,0.8,1.0,1.3,0.2,0.0,0.6,0.4,3.5,CHA,41,10.1,-2.62,-1.07,-3.69,-0.15,7.7,94.53,16,5.4
399,381,DeAndre Liggins,SG,28,12.5,0.9,2.3,0.387,0.3,0.7,0.37,0.6,1.5,0.396,0.447,0.4,0.6,0.625,0.3,1.4,1.7,0.9,0.8,0.2,0.7,1.3,2.5,CLE/DAL,62,12.5,-3.13,0.76,-2.37,0.37,4.6,97.12,40,5.4
383,382,Nicolas Brussino,SF,23,9.6,1.0,2.6,0.369,0.5,1.8,0.305,0.4,0.9,0.5,0.472,0.3,0.4,0.773,0.5,1.3,1.8,0.9,0.3,0.1,0.5,0.8,2.8,DAL,54,9.6,-2.42,-1.82,-4.24,-0.36,7.2,94.91,18,5.3999999999999995
386,383,Chinanu Onuaku,C,20,10.4,1.0,1.4,0.7140000000000001,0.0,0.0,,1.0,1.4,0.7140000000000001,0.7140000000000001,0.8,0.8,1.0,0.4,1.6,2.0,0.6,0.6,0.2,0.8,1.2,2.8,HOU,5,10.4,-2.25,0.15,-2.1,0.04,7.2,101.79,2,5.3999999999999995
385,384,James Michael McAdoo,PF,24,8.8,1.2,2.3,0.53,0.0,0.2,0.25,1.2,2.1,0.55,0.5379999999999999,0.4,0.8,0.5,0.7,1.1,1.8,0.3,0.3,0.6,0.4,0.9,2.8,GS,52,8.8,-3.15,1.07,-2.08,0.31,7.7,99.46,43,5.399999999999999
370,385,Paul Pierce,SF,39,11.1,1.1,2.8,0.4,0.6,1.7,0.349,0.5,1.1,0.481,0.507,0.4,0.5,0.769,0.0,1.9,1.9,0.4,0.2,0.2,0.6,1.6,3.2,LAC,25,11.1,-2.04,1.24,-0.8,0.4,4.4,97.71,16,5.300000000000001
394,386,Christian Wood,PF,21,8.2,0.9,1.8,0.522,0.0,0.4,0.0,0.9,1.4,0.667,0.522,0.8,1.2,0.733,1.1,1.2,2.2,0.2,0.2,0.5,0.5,0.8,2.7,CHA,13,8.2,-2.06,0.97,-1.09,0.13,9.3,94.08,5,5.300000000000001
369,387,Henry Ellenson,PF,20,7.7,1.2,3.4,0.359,0.5,1.8,0.286,0.7,1.5,0.4479999999999999,0.4379999999999999,0.2,0.4,0.5,0.4,1.7,2.2,0.4,0.1,0.1,0.7,0.3,3.2,DET,19,7.7,-2.32,0.38,-1.94,0.1,7.6,95.74,8,5.3
366,388,Norris Cole,PG,28,9.6,1.2,4.0,0.308,0.2,1.0,0.231,1.0,3.0,0.3329999999999999,0.337,0.6,0.8,0.8,0.0,0.8,0.8,1.1,0.6,0.0,0.5,1.4,3.3,OKC,13,9.6,-2.56,-0.48,-3.04,0.01,3.3,98.87,5,5.299999999999999
364,389,Dejounte Murray,PG,20,8.5,1.3,3.1,0.431,0.2,0.6,0.391,1.1,2.4,0.441,0.47,0.6,0.8,0.7,0.2,0.9,1.1,1.3,0.2,0.2,1.0,0.8,3.4,SA,38,8.5,-1.97,-0.83,-2.8,0.07,7.5,96.05,29,5.2
421,390,Cole Aldrich,C,28,8.6,0.7,1.4,0.523,0.0,0.0,,0.7,1.4,0.523,0.523,0.2,0.4,0.682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,MIN,62,8.6,-1.82,1.83,0.01,1.04,7.6,97.42,23,5.100000000000001
402,391,Miles Plumlee,C,28,10.8,1.0,2.0,0.478,0.0,0.0,,1.0,2.0,0.478,0.478,0.6,0.9,0.6409999999999999,0.8,1.3,2.1,0.5,0.4,0.3,0.7,1.6,2.5,MIL/CHA,45,10.8,-2.79,0.52,-2.27,0.25,4.0,95.64,19,5.1
381,392,Fred VanVleet,PG,22,7.9,1.1,3.0,0.351,0.3,0.8,0.379,0.8,2.2,0.341,0.401,0.5,0.6,0.818,0.1,1.0,1.1,0.9,0.4,0.1,0.4,1.0,2.9,TOR,37,7.9,-2.44,0.83,-1.61,0.28,7.8,97.63,25,5.0
406,393,Greivis Vasquez,PG,30,13.0,0.7,2.7,0.25,0.3,1.0,0.3329999999999999,0.3,1.7,0.2,0.313,0.7,1.0,0.667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3,BKN,3,13.0,-1.77,-0.38,-2.15,0.03,0.9,102.41,1,5.0
374,394,Jarrett Jack,PG,33,16.5,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,2.5,1.0,0.0,1.5,2.0,3.0,NO,2,16.5,-1.85,0.01,-1.84,0.03,5.1,97.67,1,5.0
352,395,Malik Beasley,SG,20,7.5,1.5,3.3,0.452,0.4,1.3,0.321,1.1,2.0,0.5329999999999999,0.514,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.3,0.0,0.4,0.5,3.8,DEN,22,7.5,-1.74,0.21,-1.53,0.18,8.6,103.72,12,4.999999999999999
390,396,DeAndre' Bembry,SF,22,9.8,1.2,2.6,0.48,0.0,0.5,0.0559999999999999,1.2,2.1,0.575,0.485,0.2,0.4,0.375,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,ATL,38,9.8,-2.72,-0.67,-3.39,-0.05,7.2,97.03,20,4.9
355,397,Malachi Richardson,SG,21,9.0,1.3,3.1,0.412,0.4,1.3,0.286,0.9,1.8,0.5,0.471,0.7,0.9,0.789,0.1,0.9,1.0,0.5,0.2,0.0,0.4,1.0,3.6,SAC,22,9.0,-2.29,-0.14,-2.43,0.09,5.7,96.63,9,4.8999999999999995
387,398,Kyle Singler,SF,28,12.0,1.1,2.6,0.41,0.2,1.2,0.1889999999999999,0.8,1.4,0.5870000000000001,0.452,0.4,0.5,0.765,0.3,1.3,1.5,0.3,0.2,0.2,0.3,0.9,2.8,OKC,32,12.0,-3.25,0.9,-2.35,0.19,4.6,99.19,15,4.7
396,399,Andrew Nicholson,PF,27,9.0,1.1,2.9,0.387,0.1,0.7,0.185,1.0,2.2,0.452,0.41,0.2,0.4,0.643,0.4,1.2,1.6,0.3,0.4,0.2,0.4,1.4,2.6,BKN/WSH,38,9.0,-3.54,-0.67,-4.21,-0.23,3.1,97.45,20,4.7
368,400,Nicolas Laprovittola,PG,27,9.7,1.1,2.6,0.426,0.6,1.5,0.37,0.6,1.1,0.5,0.532,0.5,0.5,1.0,0.1,0.5,0.6,1.6,0.2,0.1,1.1,1.1,3.3,SA,18,9.7,-1.52,-1.19,-2.71,0.04,6.3,95.31,15,4.699999999999999
416,401,Marshall Plumlee,C,24,8.1,0.8,1.4,0.5329999999999999,0.0,0.0,,0.8,1.4,0.5329999999999999,0.5329999999999999,0.4,0.9,0.421,1.1,1.3,2.4,0.5,0.2,0.2,0.6,1.1,1.9,NY,21,8.1,-1.75,0.65,-1.1,0.22,6.0,97.55,6,4.6000000000000005
414,402,Udonis Haslem,C,36,8.1,0.7,1.4,0.478,0.0,0.2,0.0,0.7,1.3,0.55,0.478,0.6,0.9,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9,MIA,16,8.1,-2.79,0.73,-2.06,0.09,7.3,98.53,6,4.6
367,403,Darrun Hilliard,SG,23,9.8,1.2,3.2,0.373,0.3,1.2,0.261,0.9,2.1,0.4379999999999999,0.421,0.5,0.7,0.75,0.1,0.8,0.8,0.8,0.3,0.1,0.7,1.0,3.3,DET,39,9.8,-3.2,-0.69,-3.89,-0.18,3.9,96.1,19,4.599999999999999
401,404,Raul Neto,PG,24,8.7,1.0,2.3,0.451,0.3,0.8,0.3229999999999999,0.8,1.5,0.517,0.505,0.2,0.2,0.889,0.1,0.7,0.8,0.9,0.5,0.1,0.4,1.2,2.5,UTAH,40,8.7,-1.43,0.92,-0.51,0.53,6.2,95.77,24,4.3999999999999995
398,405,Pat Connaughton,SG,24,8.1,0.9,1.8,0.514,0.4,0.8,0.515,0.5,1.0,0.513,0.632,0.2,0.2,0.778,0.3,1.1,1.3,0.7,0.2,0.1,0.4,0.6,2.5,POR,39,8.1,-1.28,-0.79,-2.07,0.21,8.8,95.99,18,4.3999999999999995
415,406,Damian Jones,C,21,8.5,0.8,1.6,0.5,0.0,0.0,,0.8,1.6,0.5,0.5,0.3,1.0,0.3,0.9,1.4,2.3,0.0,0.1,0.4,0.6,1.5,1.9,GS,10,8.5,-2.58,0.8,-1.78,0.07,1.6,96.61,7,4.1
377,407,Alan Anderson,SF,34,10.3,1.0,2.7,0.375,0.5,1.5,0.318,0.5,1.2,0.444,0.4629999999999999,0.4,0.5,0.75,0.1,0.7,0.8,0.4,0.1,0.0,0.2,1.2,2.9,LAC,30,10.3,-2.62,-1.04,-3.66,-0.1,2.3,95.84,20,4.0
412,408,Rakeem Christmas,PF,25,7.6,0.7,1.5,0.442,0.0,0.0,,0.7,1.5,0.442,0.442,0.7,1.0,0.7240000000000001,0.9,1.0,1.9,0.1,0.1,0.2,0.3,1.3,2.0,IND,29,7.6,-2.2,0.5,-1.7,0.2,4.9,98.43,14,4.0
384,409,James Jones,SF,36,7.9,0.9,1.9,0.478,0.6,1.4,0.47,0.3,0.5,0.5,0.647,0.3,0.4,0.65,0.1,0.7,0.8,0.3,0.1,0.2,0.2,0.8,2.8,CLE,48,7.9,-0.91,-1.27,-2.18,0.23,6.7,96.58,28,3.999999999999999
422,410,Nick Collison,PF,36,6.4,0.7,1.2,0.609,0.0,0.1,0.0,0.7,1.1,0.636,0.609,0.3,0.4,0.625,0.5,1.1,1.6,0.6,0.1,0.1,0.2,0.9,1.7,OKC,20,6.4,-2.18,1.12,-1.06,0.17,12.0,97.52,10,3.8999999999999995
419,411,Lamar Patterson,SG,25,8.0,0.6,3.0,0.2,0.2,1.2,0.1669999999999999,0.4,1.8,0.222,0.233,0.4,0.6,0.667,0.2,1.2,1.4,1.2,0.2,0.0,0.8,1.2,1.8,ATL,5,8.0,-2.23,0.62,-1.61,0.03,-0.4,93.96,1,3.8000000000000007
428,412,Mike Miller,SF,36,7.6,0.5,1.2,0.391,0.4,1.0,0.4,0.1,0.2,0.3329999999999999,0.565,0.1,0.1,1.0,0.1,1.8,1.9,1.1,0.1,0.0,0.7,0.5,1.4,DEN,20,7.6,-1.93,0.35,-1.58,0.16,8.4,103.18,9,3.8
425,413,Deyonta Davis,C,20,6.6,0.7,1.3,0.511,0.0,0.0,,0.7,1.3,0.511,0.511,0.3,0.5,0.556,0.6,1.1,1.7,0.1,0.1,0.5,0.2,1.1,1.6,MEM,36,6.6,-2.88,-0.24,-3.12,0.0,6.0,95.37,23,3.8
435,414,Ronnie Price,PG,33,9.6,0.3,1.7,0.1669999999999999,0.2,1.2,0.176,0.1,0.5,0.143,0.2289999999999999,0.2,0.3,0.75,0.2,0.6,0.8,1.3,0.8,0.1,0.2,1.0,1.0,PHX,14,9.6,-2.24,-0.53,-2.77,0.03,3.2,102.91,4,3.8
433,415,Anderson Varejao,C,34,6.6,0.4,1.0,0.357,0.0,0.0,,0.4,1.0,0.357,0.357,0.6,0.8,0.727,0.9,1.1,1.9,0.7,0.2,0.2,0.6,1.1,1.3,GS,14,6.6,-1.74,0.65,-1.09,0.1,4.8,102.27,12,3.7000000000000006
407,416,Metta World Peace,SF,37,6.4,0.8,2.7,0.2789999999999999,0.4,1.5,0.237,0.4,1.2,0.3329999999999999,0.346,0.4,0.6,0.625,0.2,0.6,0.8,0.4,0.4,0.1,0.3,0.7,2.3,LAL,25,6.4,-2.61,0.53,-2.08,0.11,2.9,97.7,8,3.6999999999999997
405,417,Chris McCullough,PF,21,5.0,1.0,2.0,0.5,0.1,0.4,0.143,0.9,1.6,0.6,0.516,0.2,0.3,0.6,0.6,0.6,1.2,0.1,0.1,0.1,0.2,0.4,2.3,BKN/WSH,16,5.0,-1.58,0.18,-1.4,0.09,8.5,100.2,1,3.6
408,418,James Young,SG,21,7.6,0.9,2.0,0.431,0.4,1.2,0.3429999999999999,0.4,0.8,0.565,0.534,0.2,0.3,0.667,0.2,0.7,0.9,0.1,0.3,0.1,0.1,0.5,2.3,BOS,29,7.6,-1.88,-0.28,-2.16,0.14,6.4,100.01,16,3.5999999999999996
395,419,Bryn Forbes,SG,23,7.9,1.0,2.8,0.364,0.5,1.5,0.321,0.5,1.3,0.413,0.449,0.1,0.2,0.833,0.1,0.6,0.6,0.6,0.0,0.0,0.3,0.6,2.6,SA,36,7.9,-2.78,-1.62,-4.4,-0.22,4.8,95.86,24,3.5000000000000004
418,420,Joel Bolomboy,PF,23,4.4,0.8,1.3,0.563,0.1,0.3,0.25,0.7,1.0,0.667,0.594,0.3,0.5,0.5,0.3,1.1,1.4,0.2,0.1,0.2,0.2,0.1,1.8,UTAH,12,4.4,-1.95,1.03,-0.92,0.07,15.4,95.32,8,3.5000000000000004
426,421,Ryan Kelly,PF,25,6.9,0.5,1.8,0.286,0.3,0.6,0.4,0.3,1.1,0.222,0.357,0.3,0.4,0.833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,ATL,16,6.9,-1.94,1.45,-0.49,0.08,7.3,96.26,6,3.5
413,422,Demetrius Jackson,PG,22,3.4,0.6,0.8,0.75,0.2,0.2,1.0,0.4,0.6,0.667,0.875,0.6,1.2,0.5,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,2.0,BOS,5,3.4,-1.77,-0.3,-2.07,0.01,19.4,87.46,1,3.4
434,423,Stephen Zimmerman,C,20,5.7,0.5,1.6,0.3229999999999999,0.0,0.0,,0.5,1.6,0.3229999999999999,0.3229999999999999,0.2,0.3,0.6,0.6,1.3,1.8,0.2,0.1,0.3,0.2,0.9,1.2,ORL,19,5.7,-2.79,0.57,-2.22,0.06,4.6,95.34,8,3.4
409,424,Jake Layman,SF,22,7.1,0.7,2.5,0.292,0.4,1.5,0.255,0.4,1.1,0.342,0.365,0.4,0.5,0.765,0.2,0.5,0.7,0.3,0.3,0.1,0.3,0.6,2.2,POR,35,7.1,-2.99,-0.03,-3.02,0.02,2.5,98.83,16,3.3000000000000003
430,425,Joel Anthony,C,34,6.4,0.5,0.8,0.625,0.0,0.0,,0.5,0.8,0.625,0.625,0.3,0.4,0.625,0.4,1.2,1.6,0.2,0.1,0.3,0.2,0.6,1.3,SA,19,6.4,-2.41,1.44,-0.97,0.17,8.7,95.12,15,3.3000000000000003
431,426,Brice Johnson,PF,22,3.0,0.7,2.3,0.286,0.0,0.0,,0.7,2.3,0.286,0.286,0.0,0.0,,0.3,0.7,1.0,0.3,0.7,0.3,0.3,0.0,1.3,LAC,3,3.0,-2.32,1.08,-1.24,0.01,10.8,95.72,1,3.3
410,427,Treveon Graham,SG,23,7.0,0.7,1.5,0.475,0.3,0.6,0.6,0.4,0.9,0.4,0.588,0.4,0.6,0.667,0.2,0.6,0.8,0.2,0.2,0.0,0.1,0.7,2.1,CHA,27,7.0,-2.19,0.02,-2.17,0.11,6.5,94.19,10,3.2000000000000006
423,428,Jordan Hill,C,29,6.7,0.7,1.9,0.385,0.0,0.0,,0.7,1.9,0.385,0.385,0.3,0.3,1.0,1.1,0.9,2.0,0.0,0.1,0.0,0.6,1.3,1.7,MIN,7,6.7,-2.31,1.16,-1.15,0.06,1.5,90.23,2,3.2
424,429,Bruno Caboclo,SF,21,4.4,0.7,1.8,0.375,0.2,0.7,0.3329999999999999,0.4,1.1,0.4,0.4379999999999999,0.0,0.0,,0.6,0.6,1.1,0.4,0.2,0.1,0.2,0.4,1.6,TOR,9,4.4,-1.76,0.11,-1.65,0.04,9.4,95.38,8,3.2
417,430,Tim Quarterman,SG,22,5.0,0.8,1.8,0.4479999999999999,0.3,0.8,0.385,0.5,1.0,0.5,0.534,0.0,0.2,0.0,0.3,0.6,0.9,0.7,0.1,0.2,0.7,0.4,1.9,POR,16,5.0,-1.95,-0.4,-2.35,0.04,8.1,96.45,6,3.1000000000000005
427,431,Jordan Mickey,PF,22,5.6,0.6,1.4,0.441,0.0,0.0,0.0,0.6,1.3,0.455,0.441,0.3,0.6,0.5710000000000001,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,BOS,25,5.6,-2.62,-0.15,-2.77,0.03,6.0,97.66,9,3.1
397,432,Bobby Brown,PG,32,4.9,0.9,2.4,0.3829999999999999,0.6,1.4,0.4,0.4,1.0,0.36,0.5,0.1,0.1,1.0,0.0,0.2,0.2,0.6,0.0,0.0,0.2,0.2,2.5,HOU,25,4.9,-1.69,-1.18,-2.87,0.02,6.9,102.26,18,3.1
411,433,Joe Young,PG,24,4.1,0.8,2.2,0.361,0.2,0.7,0.217,0.6,1.5,0.429,0.396,0.3,0.5,0.733,0.0,0.5,0.5,0.5,0.1,0.0,0.2,0.2,2.1,IND,33,4.1,-2.64,-1.42,-4.06,-0.08,8.7,99.86,18,3.0
440,434,Isaiah Taylor,PG,22,13.0,0.3,1.8,0.143,0.0,0.5,0.0,0.3,1.3,0.2,0.143,0.3,0.5,0.5,0.3,0.5,0.8,0.8,0.3,0.3,0.0,1.5,0.8,HOU,4,13.0,-2.19,-0.9,-3.09,0.0,-1.3,103.9,3,3.0
420,435,Damjan Rudez,SF,30,7.0,0.7,2.0,0.352,0.4,1.4,0.313,0.2,0.5,0.4579999999999999,0.466,0.0,0.0,,0.1,0.4,0.6,0.4,0.3,0.0,0.2,0.7,1.8,ORL,45,7.0,-2.38,-0.9,-3.28,-0.03,3.6,96.28,12,2.8999999999999995
439,436,Alonzo Gee,SF,29,6.8,0.2,1.1,0.214,0.0,0.2,0.0,0.2,0.8,0.273,0.214,0.4,0.7,0.556,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,DEN,13,6.8,-2.11,0.43,-1.68,0.08,0.8,104.33,4,2.7
432,437,Daniel Ochefu,C,23,3.9,0.6,1.4,0.444,0.0,0.0,,0.6,1.4,0.444,0.444,0.0,0.1,0.0,0.3,0.9,1.2,0.2,0.1,0.0,0.2,0.9,1.3,WSH,19,3.9,-2.35,0.55,-1.8,0.06,4.5,93.95,12,2.6
436,438,Mike Tobey,C,22,12.5,0.5,2.0,0.25,0.0,0.0,,0.5,2.0,0.25,0.25,0.0,0.0,,1.0,0.5,1.5,0.5,0.0,0.0,0.5,1.0,1.0,CHA,2,12.5,-1.91,0.99,-0.92,0.03,-1.6,91.41,0,2.5
429,439,Diamond Stone,C,19,3.4,0.4,1.9,0.231,0.0,0.0,,0.4,1.9,0.231,0.231,0.6,0.6,1.0,0.1,0.7,0.9,0.0,0.0,0.1,0.3,0.7,1.4,LAC,7,3.4,-2.77,0.49,-2.28,0.01,-1.4,95.11,6,2.1
437,440,Georges Niang,PF,23,4.0,0.4,1.6,0.25,0.0,0.5,0.083,0.3,1.0,0.3329999999999999,0.264,0.1,0.1,1.0,0.1,0.7,0.7,0.2,0.1,0.0,0.2,0.3,0.9,IND,23,4.0,-2.99,0.37,-2.62,0.03,2.0,97.58,11,1.7000000000000002
438,441,Kyle Wiltjer,PF,24,3.1,0.3,1.0,0.286,0.3,0.9,0.308,0.0,0.1,0.0,0.429,0.1,0.1,0.5,0.3,0.4,0.7,0.1,0.2,0.1,0.4,0.3,0.9,HOU,14,3.1,-2.54,0.57,-1.97,0.04,3.3,107.61,12,1.6
443,442,Aaron Harrison,SG,22,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,CHA,5,3.4,-1.42,-0.32,-1.74,0.01,0.0,92.43,2,1.4
442,443,John Lucas III,PG,34,2.2,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,0.3329999999999999,0.25,0.0,0.0,,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.4,MIN,5,2.2,-1.3,-0.61,-1.91,0.01,7.3,94.47,3,1.0
441,444,Michael Gbinije,SG,24,3.6,0.1,1.1,0.1,0.0,0.4,0.0,0.1,0.7,0.1669999999999999,0.1,0.2,0.2,1.0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,0.2,0.4,DET,9,3.6,-2.17,-0.17,-2.34,0.02,-2.7,91.34,7,0.8999999999999999
445,445,Patricio Garino,SG,23,8.6,0.0,1.4,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,0.2,1.2,1.4,0.0,0.0,0.0,0.6,0.8,0.0,ORL,5,8.6,-2.61,-0.4,-3.01,0.0,-4.9,95.65,2,0.7999999999999999
444,446,Ben Bentil,PF,21,3.3,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0,DAL,3,3.3,-1.95,0.65,-1.3,0.01,-6.1,106.15,2,0.39999999999999997
